--------- beginning of crash
04-01 15:31:54.035 22617 22617 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.637 23244 23244 F libc    : FORTIFY: fgets: null FILE*
04-01 15:32:06.675 23251 23251 F libc    : FORTIFY: fgets: null FILE*
04-01 20:12:02.308 18791 19369 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-1
04-01 20:12:02.308 18791 19369 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.308 18791 19369 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@e1c5898
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.308 18791 19369 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: FATAL EXCEPTION: pool-53-thread-2
04-01 20:12:02.450 18791 19370 E AndroidRuntime: Process: com.huawei.filemanager, PID: 18791
04-01 20:12:02.450 18791 19370 E AndroidRuntime: java.lang.IllegalStateException: Negative size: 32e32e0f15751bc81a80eee83849ed66truefalse=android.graphics.drawable.BitmapDrawable@ed2c17e
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.safeSizeOf(LruCache.java:290)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at android.util.LruCache.put(LruCache.java:174)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˏ(SourceFile:100)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bwd.ˎ(SourceFile:88)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at bri.run(SourceFile:56)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
04-01 20:12:02.450 18791 19370 E AndroidRuntime: 	at java.lang.Thread.run(Thread.java:929)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: FATAL EXCEPTION: main
04-04 02:55:19.678 17215 17215 E AndroidRuntime: Process: com.instagram.android, PID: 17215
04-04 02:55:19.678 17215 17215 E AndroidRuntime: X.0xJ
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0xH.onAppBackgrounded(:13)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at X.0Up.run(:45)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:900)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:103)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:219)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:8387)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:513)
04-04 02:55:19.678 17215 17215 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1055)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #92 pc 002c7d93  /apex/com.android.runtime/lib/libart.so (art::JNI::CallStaticVoidMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+458) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #93 pc 000ac391  /system/lib/libandroid_runtime.so (_JNIEnv::CallStaticVoidMethod(_jclass*, _jmethodID*, ...)+28) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #94 pc 000af085  /system/lib/libandroid_runtime.so (android::AndroidRuntime::start(char const*, android::Vector<android::String8> const&, bool)+748) (BuildId: 5db04b48bfd1b2789a13b29d17107ef1)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #95 pc 000022f5  /system/bin/app_process32 (main+688) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #96 pc 0004dffb  /apex/com.android.runtime/lib/bionic/libc.so (__libc_init+66) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #97 pc 0000202f  /system/bin/app_process32 (_start_main+38) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-12 13:27:19.204  8188  8188 F DEBUG   :       #98 pc 00004456  <anonymous:ef2c1000>
04-13 11:23:35.809 20761 20761 F libc    : Fatal signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46 in tid 20761 (aselife.zhuanti), pid 20761 (aselife.zhuanti)
04-13 11:23:35.860 20812 20812 F DEBUG   : *** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
04-13 11:23:35.860 20812 20812 F DEBUG   : Build fingerprint: 'HUAWEI/VOG-AL10/HWVOG:10/HUAWEIVOG-AL10/10.1.0.162C00:user/release-keys'
04-13 11:23:35.860 20812 20812 F DEBUG   : Revision: '0'
04-13 11:23:35.861 20812 20812 F DEBUG   : ABI: 'arm'
04-13 11:23:35.863 20812 20812 F DEBUG   : SYSVMTYPE: Maple
04-13 11:23:35.863 20812 20812 F DEBUG   : APPVMTYPE: Art
04-13 11:23:35.864 20812 20812 F DEBUG   : Timestamp: 2021-04-13 11:23:35+0800
04-13 11:23:35.864 20812 20812 F DEBUG   : pid: 20761, tid: 20761, name: aselife.zhuanti  >>> org.easelife.zhuanti <<<
04-13 11:23:35.864 20812 20812 F DEBUG   : uid: 10408
04-13 11:23:35.864 20812 20812 F DEBUG   : signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0xc4d0c46
04-13 11:23:35.864 20812 20812 F DEBUG   : Abort message: 'Check failed: found_virtual Didn't find oat method index for virtual method: java.lang.String[] android.icu.impl.ICUResourceBundle.getStringArray()'
04-13 11:23:35.864 20812 20812 F DEBUG   :     r0  bea45438  r1  0c4d0c4a  r2  707b9021  r3  2b3ac259
04-13 11:23:35.864 20812 20812 F DEBUG   :     r4  ef1fe5d0  r5  bea38708  r6  e9db87c2  r7  ef1fe7b4
04-13 11:23:35.864 20812 20812 F DEBUG   :     r8  bea38768  r9  bea38730  r10 eee28720  r11 ef1fe5d1
04-13 11:23:35.864 20812 20812 F DEBUG   :     ip  ea177f24  sp  ef1fe5b8  lr  ea015e27  pc  ea015e8c
04-13 11:23:36.098 20812 20812 F DEBUG   : 
04-13 11:23:36.098 20812 20812 F DEBUG   : backtrace:
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: Function names and BuildId information is missing for some frames due
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: to unreadable libraries. For unwinds of apps, only shared libraries
04-13 11:23:36.098 20812 20812 F DEBUG   :     NOTE: found under the lib/ directory are readable.
04-13 11:23:36.098 20812 20812 F DEBUG   :       #00 pc 0030ae8c  /apex/com.android.runtime/lib/libart.so (art::DumpNativeStack(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, int, BacktraceMap*, char const*, art::ArtMethod*, void*, bool)+980) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #01 pc 003c860d  /apex/com.android.runtime/lib/libart.so (art::Thread::DumpStack(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, bool, BacktraceMap*, bool) const+360) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #02 pc 003c4dcf  /apex/com.android.runtime/lib/libart.so (art::Thread::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, bool, BacktraceMap*, bool) const+34) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #03 pc 003ddb11  /apex/com.android.runtime/lib/libart.so (art::DumpCheckpoint::Run(art::Thread*)+600) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #04 pc 003d8431  /apex/com.android.runtime/lib/libart.so (art::ThreadList::RunCheckpoint(art::Closure*, art::Closure*)+296) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #05 pc 003d79cb  /apex/com.android.runtime/lib/libart.so (art::ThreadList::Dump(std::__1::basic_ostream<char, std::__1::char_traits<char>>&, bool)+374) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #06 pc 003954f7  /apex/com.android.runtime/lib/libart.so (art::Runtime::Abort(char const*)+1326) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #07 pc 000085e1  /system/lib/libbase.so (android::base::LogMessage::~LogMessage()+488) (BuildId: d8f9959168f480e25050a2b6cf313736)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #08 pc 000eab9f  /apex/com.android.runtime/lib/libart.so (_ZN3artL16FindOatMethodForEPNS_9ArtMethodENS_11PointerSizeEPb.llvm.9426447931837466098+422) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #09 pc 000ea8b5  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::GetOatQuickMethodHeader(unsigned int)+156) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #10 pc 00168727  /apex/com.android.runtime/lib/libart.so (art::FaultManager::IsInGeneratedCode(siginfo*, void*, bool)+602) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #11 pc 0016826f  /apex/com.android.runtime/lib/libart.so (art::FaultManager::HandleFault(int, siginfo*, void*)+46) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #12 pc 00003453  /system/bin/app_process32 (art::SignalChain::Handler(int, siginfo*, void*)+370) (BuildId: 3828d29d4d168f5ce591a33e42fd0f43)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #13 pc 0004ea90  /apex/com.android.runtime/lib/bionic/libc.so (__restore_rt) (BuildId: fc1a7f107c69283e5e2e3f151f978619)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #14 pc 0022f7f2  /apex/com.android.runtime/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<true, false>(art::interpreter::SwitchImplContext*)+194) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #15 pc 000e7075  /apex/com.android.runtime/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #16 pc 00045438  [anon:libc_malloc]
04-13 11:23:36.098 20812 20812 F DEBUG   :       #17 pc 001f7839  /apex/com.android.runtime/lib/libart.so (_ZN3art11interpreterL7ExecuteEPNS_6ThreadERKNS_20CodeItemDataAccessorERNS_11ShadowFrameENS_6JValueEbb.llvm.17840058838137626416+872) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #18 pc 001fbd99  /apex/com.android.runtime/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+120) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #19 pc 00439c5d  /apex/com.android.runtime/lib/libart.so (artQuickToInterpreterBridge+832) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #20 pc 000e65a1  /apex/com.android.runtime/lib/libart.so (art_quick_to_interpreter_bridge+32) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #21 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #22 pc 0045076b  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub+250) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #23 pc 000e9ff5  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #24 pc 0038f3bf  /apex/com.android.runtime/lib/libart.so (art::(anonymous namespace)::InvokeWithArgArray(art::ScopedObjectAccessAlreadyRunnable const&, art::ArtMethod*, art::(anonymous namespace)::ArgArray*, art::JValue*, char const*)+54) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #25 pc 0038f1f1  /apex/com.android.runtime/lib/libart.so (art::InvokeWithVarArgs(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+288) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #26 pc 002b73b3  /apex/com.android.runtime/lib/libart.so (art::JNI::CallNonvirtualVoidMethodV(_JNIEnv*, _jobject*, _jclass*, _jmethodID*, std::__va_list)+462) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #27 pc 00001c53  /data/data/org.easelife.zhuanti/app_e_qq_com_plugin/libyaqpro.94151578.so
04-13 11:23:36.098 20812 20812 F DEBUG   :       #28 pc 0000209f  /data/data/org.easelife.zhuanti/app_e_qq_com_plugin/libyaqbasic.94151578.so
04-13 11:23:36.098 20812 20812 F DEBUG   :       #29 pc 000e6519  /apex/com.android.runtime/lib/libart.so (art_quick_generic_jni_trampoline+40) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #30 pc 000e1bc5  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #31 pc 0045076b  /apex/com.android.runtime/lib/libart.so (art_quick_invoke_stub+250) (BuildId: 85a04767db6e114ab70516799131cdf6)
04-13 11:23:36.098 20812 20812 F DEBUG   :       #32 pc 000e9ff5  /apex/com.android.runtime/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 85a04767db6e114ab70516799131cdf6)
